1,60,0,1,60,0,1,60,0,1,60,0,1,60,0,1,60,0,1,60,0,1,60,0,1,60,0,1,60,0,1,60,0,60,0,0,0,1,60,0,60,0,0,0,1,60,0,60,0,0,0,1,60,0,60,0,0,0,1,60,0,60,0,0,0,1,1505661693,0,1,1505661693,0,1,1505661693,0,1,1505661693,0,1,1505661693,0,1,60,0,60,0,0,0,1,60,0,60,0,0,0,1,60,0,60,0,0,0,1,60,0,60,0,0,0,1,60,0,60,0,0,0
1,354,0,1,354,0,1,354,0,1,354,0,1,354,0,1,354,0,1,354,0,1,354,4,3,347,34,5,344,22,1,354,0,354,0,0,0,1,354,0,354,0,0,0,1,354,2,354,4,0,0,3,347,6,347,34,0,0,5,344,5,344,22,0,0,1,5,0,1,5,0,1,5,0,3,31,6976,5,58,12741,1,354,0,354,0,0,0,1,354,0,354,0,0,0,1,354,2,354,4,0,0,3,347,6,347,34,0,0,5,344,5,344,22,0,0
2,360,36,2,360,36,2,360,36,2,360,36,2,360,36,2,360,36,2,360,36,2,360,40,4,352,100,6,348,82,2,360,6,360,36,0,0,2,360,6,360,36,0,0,2,360,6,360,40,0,0,4,352,10,352,100,0,0,6,348,9,348,82,0,0,2,2,6,2,2,6,2,3,7,4,23,5228,6,49,11172,2,360,6,360,36,0,0,2,360,6,360,36,0,0,2,360,6,360,40,0,0,4,352,10,352,100,0,0,6,348,9,348,82,0,0
1,337,0,1,337,0,1,337,0,1,337,0,1,337,0,1,337,0,1,337,0,1,337,0,1,337,0,1,337,0,1,337,0,337,0,0,0,1,337,0,337,0,0,0,1,337,0,337,0,0,0,1,337,0,337,0,0,0,1,337,0,337,0,0,0,1,1505661697,0,1,1505661697,0,1,1505661697,0,1,1505661697,0,1,1505661697,0,1,337,0,337,0,0,0,1,337,0,337,0,0,0,1,337,0,337,0,0,0,1,337,0,337,0,0,0,1,337,0,337,0,0,0
2,172,18487,2,183,18928,2,193,19154,2,198,19182,2,198,19182,2,172,18487,2,183,18928,2,193,19154,2,198,19182,2,198,19182,1,60,0,524,31826,0,0,1,60,0,483,46403,0,0,1,60,0,438,58394,0,0,1,60,0,420,62081,0,0,1,60,0,418,62389,0,0,1,1505661697,0,1,1505661697,0,1,1505661697,0,1,1505661697,0,1,1505661697,0,1,60,0,60,0,0,0,1,60,0,60,0,0,0,1,60,0,60,0,0,0,1,60,0,60,0,0,0,1,60,0,60,0,0,0
3,134,13713,3,143,14811,3,152,15825,3,156,16243,3,157,16284,3,134,13713,3,143,14811,3,152,15825,3,156,16243,3,157,16284,2,67,6,90,293,-2,0,2,67,6,97,5272,-43,0,2,67,6,209,54150,-498,0,2,67,6,322,70126,-598,0,2,67,6,331,70224,-577,0,2,735376457,5.66E+17,2,742357013,5.67E+17,2,749339370,5.67E+17,2,752481698,5.67E+17,2,752795934,5.67E+17,1,73,0,73,0,0,0,1,73,0,73,0,0,0,1,73,0,73,0,0,0,1,73,0,73,0,0,0,1,73,0,73,0,0,0
3,120,9719,3,127,11047,4,136,12389,4,140,12984,4,140,13043,3,120,9719,3,127,11047,4,136,12389,4,140,12984,4,140,13043,1,90,0,90,0,0,0,1,90,0,90,0,0,0,1,90,0,90,0,0,0,1,90,0,90,0,0,0,1,90,0,90,0,0,0,1,1505661697,0,1,1505661697,0,1,1505661697,0,1,1505661697,0,1,1505661697,0,1,90,0,90,0,0,0,1,90,0,90,0,0,0,1,90,0,90,0,0,0,1,90,0,90,0,0,0,1,90,0,90,0,0,0
1,293,1242,1,267,6264,3,200,13785,5,174,14432,5,172,14434,1,293,1242,1,267,6264,3,200,13785,5,174,14432,5,172,14434,1,298,0,298,0,0,0,1,298,0,298,0,0,0,1,298,0,298,0,0,0,1,298,0,298,0,0,0,1,298,0,298,0,0,0,1,1505661698,0,1,1505661698,0,1,1505661698,0,1,1505661698,0,1,1505661698,0,1,298,0,298,0,0,0,1,298,0,298,0,0,0,1,298,0,298,0,0,0,1,298,0,298,0,0,0,1,298,0,298,0,0,0
1,60,0,1,60,27,1,83,4909,5,149,13491,6,153,13736,1,60,0,1,60,27,1,83,4909,5,149,13491,6,153,13736,1,60,0,85,0,0,0,1,60,0,85,0,0,0,1,60,2,91,3234,-30,0,2,64,6,229,55056,-605,0,3,64,6,251,59337,-707,0,1,37,48622214056,1,37722,5.67871E+13,1,41609493,6.09E+16,2,439676404,4.69E+17,3,495929623,5.01E+17,1,60,0,85,0,0,0,1,60,0,85,0,0,0,1,60,0,85,0,0,0,1,60,0,85,0,0,0,1,60,0,85,0,0,0
2,69,81,2,69,93,2,81,2651,6,136,11811,7,142,12422,2,69,81,2,69,93,2,81,2651,6,136,11811,7,142,12422,1,78,0,78,0,0,0,1,78,0,78,0,0,0,1,78,0,78,0,0,0,1,78,0,78,0,0,0,1,78,0,78,0,0,0,1,1505661702,0,1,1505661702,0,1,1505661702,0,1,1505661702,0,1,1505661702,0,1,78,0,78,0,0,0,1,78,0,78,0,0,0,1,78,0,78,0,0,0,1,78,0,78,0,0,0,1,78,0,78,0,0,0
3,72,69,3,72,78,3,80,1816,7,127,10451,8,134,11289,3,72,69,3,72,78,3,80,1816,7,127,10451,8,134,11289,1,78,0,78,0,0,0,1,78,0,78,0,0,0,1,78,0,78,0,0,0,1,78,0,78,0,0,0,1,78,0,78,0,0,0,1,1505661702,0,1,1505661702,0,1,1505661702,0,1,1505661702,0,1,1505661702,0,1,78,0,78,0,0,0,1,78,0,78,0,0,0,1,78,0,78,0,0,0,1,78,0,78,0,0,0,1,78,0,78,0,0,0
